taster_name,title,variety,winery,points
Roger Voss,Jean-Luc BaldÃ¨s 2011 ChÃ¢teau Labrande Malbec (Cahors),Malbec,Jean-Luc BaldÃ¨s,88
Lauren Buzzeo,Le Cirque 2011 Rouge Red (Vin de Pays des CÃ´tes Catalanes),RhÃ´ne-style Red Blend,Le Cirque,88
Roger Voss,Leon Beyer 2011 Riesling (Alsace),Riesling,Leon Beyer,88
Roger Voss,Lionel Osmin & Cie 2012  Marcillac,Mansois,Lionel Osmin & Cie,87
Lauren Buzzeo,FranÃ§ois Lurton 2008 Le Pas de la Mule Mas Janeil Red (CÃ´tes du Roussillon Villages),RhÃ´ne-style Red Blend,FranÃ§ois Lurton,87
Lauren Buzzeo,Les Vignerons de Tautavel Vingrau 2010 Roc Gris Red (CÃ´tes du Roussillon Villages),RhÃ´ne-style Red Blend,Les Vignerons de Tautavel Vingrau,87
Roger Voss,Domaine du Tariquet 2012 CÃ´tÃ© Chardonnay-Sauvignon (CÃ´tes de Gascogne),Chardonnay-Sauvignon,Domaine du Tariquet,87
Roger Voss,Dopff & Irion 2012 CuvÃ©e RenÃ© Dopff Pinot Gris (Alsace),Pinot Gris,Dopff & Irion,87
Roger Voss,Barton & Guestier 2010 Thomas Barton RÃ©serve  (Graves),Bordeaux-style White Blend,Barton & Guestier,87
Roger Voss,ChÃ¢teau Bonnet 2008  Bordeaux Blanc,Bordeaux-style White Blend,ChÃ¢teau Bonnet,87
Roger Voss,ChÃ¢teau Beychevelle 2015 L'Amiral de Beychevelle  (Saint-Julien),Bordeaux-style Red Blend,ChÃ¢teau Beychevelle,92
Roger Voss,ChÃ¢teau Joanin BÃ©cot 2015  Castillon CÃ´tes de Bordeaux,Bordeaux-style Red Blend,ChÃ¢teau Joanin BÃ©cot,92
Roger Voss,ChÃ¢teau Simon 2010 CuvÃ©e Exceptionelle  (Sauternes),Bordeaux-style White Blend,ChÃ¢teau Simon,92
Roger Voss,Clos Haut-Peyraguey 2014 Symphonie  (Sauternes),Bordeaux-style White Blend,Clos Haut-Peyraguey,92
Roger Voss,ChÃ¢teau Chauvin 2014 Folie de Chauvin  (Saint-Ã‰milion),Bordeaux-style Red Blend,ChÃ¢teau Chauvin,91
Roger Voss,ChÃ¢teau CÃ´ne-Taillasson Sabourin 2015  Blaye CÃ´tes de Bordeaux,Bordeaux-style Red Blend,ChÃ¢teau CÃ´ne-Taillasson Sabourin,91
Roger Voss,ChÃ¢teau de Birot 2015 Vintage  (Cadillac CÃ´tes de Bordeaux),Bordeaux-style Red Blend,ChÃ¢teau de Birot,91
Roger Voss,ChÃ¢teau des Landes 2015 CuvÃ©e Prestige  (Lussac Saint-Ã‰milion),Bordeaux-style Red Blend,ChÃ¢teau des Landes,91
Roger Voss,ChÃ¢teau La Rame 2015 La Charmille  (Cadillac CÃ´tes de Bordeaux),Bordeaux-style Red Blend,ChÃ¢teau La Rame,91
Roger Voss,ChÃ¢teau Les Grands MarÃ©chaux 2015  Blaye CÃ´tes de Bordeaux,Bordeaux-style Red Blend,ChÃ¢teau Les Grands MarÃ©chaux,91
Roger Voss,ChÃ¢teau L'Escadre 2015 Grande RÃ©serve  (Blaye CÃ´tes de Bordeaux),Bordeaux-style Red Blend,ChÃ¢teau L'Escadre,91
Roger Voss,ChÃ¢teau Moulin de Guiet 2015  CÃ´tes de Bourg,Bordeaux-style Red Blend,ChÃ¢teau Moulin de Guiet,91
Roger Voss,Domaine Dominique Gruhier 2011 CÃ´te de Grisey  (Bourgogne Epineuil),Pinot Noir,Domaine Dominique Gruhier,87
Roger Voss,Domaine Sophie Cinier 2012 Les Amandiers  (MÃ¢con-Villages),Chardonnay,Domaine Sophie Cinier,87
Roger Voss,Pierre AndrÃ© 2012  Pouilly-FuissÃ©,Chardonnay,Pierre AndrÃ©,87
Roger Voss,Domaine Sangouard-Guyot 2011 Clos de la Bressande  (MÃ¢con-Villages),Chardonnay,Domaine Sangouard-Guyot,86
Roger Voss,Domaine Jessiaume 2010  Bourgogne,Chardonnay,Domaine Jessiaume,86
Roger Voss,Producta Vignobles 2013 Mission St Vincent  (Bordeaux Blanc),Sauvignon,Producta Vignobles,90
Joe Czerwinski,Marrenon 2009 Grand Marrenon Red (Luberon),RhÃ´ne-style Red Blend,Marrenon,89
Joe Czerwinski,Mas du Fadan 2007 Les FÃ©es Red (CÃ´tes-du-Ventoux),RhÃ´ne-style Red Blend,Mas du Fadan,89
Joe Czerwinski,ChÃ¢teau Beaubois 2010 Expression RosÃ© (CostiÃ¨res de NÃ®mes),RosÃ©,ChÃ¢teau Beaubois,89
Roger Voss,Vignerons de Bel Air 2011 Domaine de la Source  (Chiroubles),Gamay,Vignerons de Bel Air,88
Roger Voss,Robert Perroud 2011 L'Enfer des Balloquets  (Brouilly),Gamay,Robert Perroud,88
Roger Voss,ChÃ¢teau Bouissel 2010 Le Syrah de Bouissel Syrah,Syrah,ChÃ¢teau Bouissel,88
Roger Voss,ChÃ¢teau Maison Blanche 2010  MÃ©doc,Bordeaux-style Red Blend,ChÃ¢teau Maison Blanche,88
Roger Voss,ChÃ¢teau ThÃ©nac 2009 Fleur du PÃ©rigord White (Bergerac Sec),Bordeaux-style White Blend,ChÃ¢teau ThÃ©nac,88
Roger Voss,Les Parcelles de StÃ©phane Derenoncourt 2011  Blaye CÃ´tes de Bordeaux,Bordeaux-style Red Blend,Les Parcelles de StÃ©phane Derenoncourt,86
Roger Voss,ChÃ¢teau Lanbersac 2010  Puisseguin Saint-Ã‰milion,Bordeaux-style Red Blend,ChÃ¢teau Lanbersac,86
Roger Voss,ChÃ¢teau Tour Prignac 2010  MÃ©doc,Bordeaux-style Red Blend,ChÃ¢teau Tour Prignac,86
Roger Voss,Domaine Bru-BachÃ© 2010  JuranÃ§on Sec,Gros Manseng,Domaine Bru-BachÃ©,86
Roger Voss,Domaine des Nugues 2011 Gamay (Beaujolais RosÃ©),Gamay,Domaine des Nugues,86
Roger Voss,Domaine du Moulin NV Methode Ancestrale Brut Mauzac (Gaillac),Mauzac,Domaine du Moulin,86
Roger Voss,Georges Duboeuf 2012 Nouveau  (Beaujolais-Villages),Gamay,Georges Duboeuf,86
Roger Voss,Georges Vigouroux 2011 Pigmentum Ugni Blanc-Colombard (CÃ´tes de Gascogne),Ugni Blanc-Colombard,Georges Vigouroux,86
Roger Voss,ChÃ¢teau Cantinot 2011  Blaye CÃ´tes de Bordeaux,Bordeaux-style Red Blend,ChÃ¢teau Cantinot,86
Roger Voss,ChÃ¢teau GrÃ©teau MÃ©deville 2012  Bordeaux Blanc,Bordeaux-style White Blend,ChÃ¢teau GrÃ©teau MÃ©deville,86
Roger Voss,ChÃ¢teau l'Escart 2011 CuvÃ©e Eden  (Bordeaux SupÃ©rieur),Bordeaux-style Red Blend,ChÃ¢teau l'Escart,86
Roger Voss,ChÃ¢teau Saint-Sulpice 2011  Bordeaux,Bordeaux-style Red Blend,ChÃ¢teau Saint-Sulpice,86
Roger Voss,Maison Sichel 2012 Les Hauts de Bel-Air  (Bordeaux Blanc),Bordeaux-style White Blend,Maison Sichel,86
Roger Voss,ChÃ¢teau Vieux Robin 2014  MÃ©doc,Bordeaux-style Red Blend,ChÃ¢teau Vieux Robin,92
Anne KrebiehlÂ MW,Jean-Baptiste Adam 2014 Kaefferkopf Grand Cru Vieilles Vignes Riesling (Alsace),Riesling,Jean-Baptiste Adam,92
Anne KrebiehlÂ MW,Domaine Ostertag 2015 Fronholz Pinot Noir (Alsace),Pinot Noir,Domaine Ostertag,92
Anne KrebiehlÂ MW,Domaine Pfister 2013 Rahn Pinot Noir (Alsace),Pinot Noir,Domaine Pfister,92
Anne KrebiehlÂ MW,Domaine Vincent Stoeffler 2014 Kirchberg de Barr Grand Cru Gewurztraminer (Alsace),GewÃ¼rztraminer,Domaine Vincent Stoeffler,92
Anne KrebiehlÂ MW,Willm 2016 CuvÃ©e Emile Willm Gewurztraminer (Alsace),GewÃ¼rztraminer,Willm,89
Anne KrebiehlÂ MW,Willm 2016 RÃ©serve Gewurztraminer (Alsace),GewÃ¼rztraminer,Willm,89
Anne KrebiehlÂ MW,Wunsch & Mann 2016 CuvÃ©e ParticuliÃ¨re Pinot Blanc (Alsace),Pinot Blanc,Wunsch & Mann,89
Anne KrebiehlÂ MW,Ruhlmann 2015 CuvÃ©e Mosaique Pinot Noir (Alsace),Pinot Noir,Ruhlmann,89
Roger Voss,ChÃ¢teau Cahuzac 2008 RosÃ© Red (Fronton),Red Blend,ChÃ¢teau Cahuzac,84
Roger Voss,ChÃ¢teau Tour des Gendres 2014 Red (Bergerac),Bordeaux-style Red Blend,ChÃ¢teau Tour des Gendres,86
Roger Voss,Georges Vigouroux 2014 Pigmentum Ugni Blanc-Colombard (CÃ´tes de Gascogne),Ugni Blanc-Colombard,Georges Vigouroux,86
Roger Voss,Palmer & Co NV RosÃ© RÃ©serve Brut  (Champagne),Champagne Blend,Palmer & Co,86
Roger Voss,Pelvillain FrÃ¨res 2014 Zee Original RosÃ© (CÃ´tes du Lot),RosÃ©,Pelvillain FrÃ¨res,86
Roger Voss,Jean-Maurice Raffault 2010 Les Picasses  (Chinon),Cabernet Franc,Jean-Maurice Raffault,91
Roger Voss,Producteurs Plaimont 2009 PlÃ©nitude Tannat (Madiran),Tannat,Producteurs Plaimont,91
Roger Voss,ChÃ¢teau Gaudrelle 2009 RÃ©serve Personelle  (Vouvray),Chenin Blanc,ChÃ¢teau Gaudrelle,91
Roger Voss,Couly-Dutheil 2010 Clos de l'Echo  (Chinon),Cabernet Franc,Couly-Dutheil,91
Roger Voss,Domaine des Berthiers 2010 Saint-Andelain  (Pouilly-FumÃ©),Sauvignon Blanc,Domaine des Berthiers,91
Roger Voss,Domaine des Roches Neuves 2011 L'Insolite  (Saumur),Chenin Blanc,Domaine des Roches Neuves,91
Roger Voss,Fournier PÃ¨re et Fils 2009 Grand FumÃ©  (Pouilly-FumÃ©),Sauvignon Blanc,Fournier PÃ¨re et Fils,91
Roger Voss,Producteurs Plaimont 2010 L'Empreinte de Saint-Mont  (Saint-Mont),Red Blend,Producteurs Plaimont,91
Roger Voss,ChÃ¢teau de l'Aubrade 2014 RosÃ© (Bordeaux RosÃ©),RosÃ©,ChÃ¢teau de l'Aubrade,84
Roger Voss,ChÃ¢teau de ParenchÃ¨re 2014  Bordeaux Blanc,Bordeaux-style White Blend,ChÃ¢teau de ParenchÃ¨re,84
Roger Voss,ChÃ¢teau de Piote 2010 Perles RosÃ©  (CrÃ©mant de Bordeaux),Sparkling Blend,ChÃ¢teau de Piote,84
Roger Voss,ChÃ¢teau des Antonins 2014 RosÃ© (Bordeaux RosÃ©),RosÃ©,ChÃ¢teau des Antonins,84
Roger Voss,ChÃ¢teau Haut Vieux ChÃªne 2014  Bordeaux,Bordeaux-style Red Blend,ChÃ¢teau Haut Vieux ChÃªne,84
Roger Voss,ChÃ¢teau Jean de Bel Air 2014  Bordeaux,Bordeaux-style Red Blend,ChÃ¢teau Jean de Bel Air,84
Roger Voss,ChÃ¢teau Maison Noble 2014 RosÃ© (Bordeaux RosÃ©),RosÃ©,ChÃ¢teau Maison Noble,84
Roger Voss,ChÃ¢teau Ramage la Batisse 2014 La RosÃ©e de Ramage RosÃ© (Bordeaux RosÃ©),RosÃ©,ChÃ¢teau Ramage la Batisse,84
Roger Voss,ChÃ¢teau Grand Jean 2014  Bordeaux,Bordeaux-style Red Blend,ChÃ¢teau Grand Jean,84
Roger Voss,ChÃ¢teau de Marsan 2014  Bordeaux Clairet,Bordeaux-style Red Blend,ChÃ¢teau de Marsan,83
Roger Voss,ChÃ¢teau Taussin 2014 RosÃ© (Bordeaux RosÃ©),RosÃ©,ChÃ¢teau Taussin,83
Roger Voss,Domaine de l'Idylle 2015 Arbin Mondeuse (Savoie),Mondeuse,Domaine de l'Idylle,88
Roger Voss,Domaine Vico 2015 RosÃ© (Corse),RosÃ©,Domaine Vico,88
Roger Voss,Domaine Vico 2015 Vermentino (Corse),Vermentino,Domaine Vico,88
Roger Voss,Bailly-Lapierre NV RosÃ© Brut  (CrÃ©mant de Bourgogne),Sparkling Blend,Bailly-Lapierre,88
Roger Voss,Louis Max 2013  MÃ¢con-Villages,Chardonnay,Louis Max,85
Roger Voss,Cave de Lugny 2013 Coeur de Charmes  (MÃ¢con-Lugny),Chardonnay,Cave de Lugny,84
Roger Voss,Chanson PÃ¨re et Fils 2013  VirÃ©-ClessÃ©,Chardonnay,Chanson PÃ¨re et Fils,84
Roger Voss,Domaine Paquet et Fils 2013 ChÃ¢teau de ChaintrÃ©  (Pouilly-FuissÃ©),Chardonnay,Domaine Paquet et Fils,84
Lauren Buzzeo,Domaine Cazes 2014 Le Canon du Marechal RosÃ© (CÃ´tes Catalanes),RosÃ©,Domaine Cazes,84
Roger Voss,Domaine Saumaize-Michelin 2013  MÃ¢con-Villages,Chardonnay,Domaine Saumaize-Michelin,84
Roger Voss,Georges Duboeuf 2013 Domaine des ChÃ¨neviÃ¨res  (MÃ¢con-Villages),Chardonnay,Georges Duboeuf,84
Roger Voss,Chanson PÃ¨re et Fils 2013  Gevrey-Chambertin,Pinot Noir,Chanson PÃ¨re et Fils,89
Roger Voss,ChÃ¢teau Fonfroide 2015 RosÃ© (Bordeaux RosÃ©),RosÃ©,ChÃ¢teau Fonfroide,89
Anne KrebiehlÂ MW,Domaine Charles Baur 2013 Sylvaner (Alsace),Sylvaner,Domaine Charles Baur,89
Anne KrebiehlÂ MW,Domaine Charles Frey 2013 Quintessence Pinot Noir (Alsace),Pinot Noir,Domaine Charles Frey,89
Anne KrebiehlÂ MW,Domaine Saint-RÃ©my 2012 H Pinot Noir (Alsace),Pinot Noir,Domaine Saint-RÃ©my,89
Roger Voss,ChÃ¢teau Palmer 2008 Barrel sample  (Margaux),Bordeaux-style Red Blend,ChÃ¢teau Palmer,94
Roger Voss,Vieux ChÃ¢teau Mazerat 2008 Barrel sample  (Saint-Ã‰milion),Bordeaux-style Red Blend,Vieux ChÃ¢teau Mazerat,94
Roger Voss,ChÃ¢teau la Tour Blanche 2006 Barrel sample  (Sauternes),Bordeaux-style White Blend,ChÃ¢teau la Tour Blanche,94
Roger Voss,ChÃ¢teau Trotanoy 2006 Barrel sample  (Pomerol),Bordeaux-style Red Blend,ChÃ¢teau Trotanoy,94
Roger Voss,ChÃ¢teau Giscours 2008 Barrel sample  (Margaux),Bordeaux-style Red Blend,ChÃ¢teau Giscours,93
Roger Voss,Jean-Marc Brocard 2012 Vaulorent Premier Cru  (Chablis),Chardonnay,Jean-Marc Brocard,91
Roger Voss,Mas de Cadenet 2014 RosÃ© (CÃ´tes de Provence Sainte-Victoire),RosÃ©,Mas de Cadenet,91
Roger Voss,Joseph Drouhin 2012  Puligny-Montrachet,Chardonnay,Joseph Drouhin,90
Roger Voss,Les MaÃ®tres Vignerons de la Presqu'Ã®le de Saint-Tropez 2009 La Cave de Saint-Roch-les-Vignes RosÃ© (CÃ´tes de Provence),RosÃ©,Les MaÃ®tres Vignerons de la Presqu'Ã®le de Saint-Tropez,86
Roger Voss,ChÃ¢teau Rouget 2009  Pomerol,Bordeaux-style Red Blend,ChÃ¢teau Rouget,92
Roger Voss,ChÃ¢teau SÃ©rilhan 2010  Saint-EstÃ¨phe,Bordeaux-style Red Blend,ChÃ¢teau SÃ©rilhan,92
Roger Voss,Clos l'Eglise 2009  Pomerol,Bordeaux-style Red Blend,Clos l'Eglise,92
Joe Czerwinski,Domaine du Pegau 2008 CuvÃ©e Laurence Red (ChÃ¢teauneuf-du-Pape),RhÃ´ne-style Red Blend,Domaine du Pegau,92
Joe Czerwinski,Vignerons de CaractÃ¨re 2009 Roque Colombe G-S-M (ChÃ¢teauneuf-du-Pape),G-S-M,Vignerons de CaractÃ¨re,92
Roger Voss,ChÃ¢teau Hourtin-Ducasse 2010  Haut-MÃ©doc,Bordeaux-style Red Blend,ChÃ¢teau Hourtin-Ducasse,92
Roger Voss,ChÃ¢teau la Bienfaisance 2009  Saint-Ã‰milion,Bordeaux-style Red Blend,ChÃ¢teau la Bienfaisance,92
Roger Voss,ChÃ¢teau Lascombes 2010  Margaux,Bordeaux-style Red Blend,ChÃ¢teau Lascombes,92
Roger Voss,ChÃ¢teau Paloumey 2010  Haut-MÃ©doc,Bordeaux-style Red Blend,ChÃ¢teau Paloumey,92
Roger Voss,Simonnet-Febvre NV Brut RosÃ©  (CrÃ©mant de Bourgogne),Pinot Noir,Simonnet-Febvre,89
Roger Voss,Vignerons des Terres SecrÃ¨tes 2015 Croix de Montceau  (Saint-VÃ©ran),Chardonnay,Vignerons des Terres SecrÃ¨tes,89
Roger Voss,Vignerons des Terres SecrÃ¨tes 2015  MÃ¢con La Roche Vineuse,Chardonnay,Vignerons des Terres SecrÃ¨tes,89
Roger Voss,La Chablisienne 2014 La Sereine  (Chablis),Chardonnay,La Chablisienne,89
Roger Voss,Liebart-RÃ©gnier NV Extra Brut  (Champagne),Champagne Blend,Liebart-RÃ©gnier,89
Roger Voss,GÃ©rard Loriot NV Tradition Brut Pinot Meunier (Champagne),Pinot Meunier,GÃ©rard Loriot,89
Anne KrebiehlÂ MW,Cave de RibeauvillÃ© 2016 Collection Gewurztraminer (Alsace),GewÃ¼rztraminer,Cave de RibeauvillÃ©,90
Anne KrebiehlÂ MW,Domaine G. Metz 2015 Vieilles Vignes Gewurztraminer (Alsace),GewÃ¼rztraminer,Domaine G. Metz,90
Anne KrebiehlÂ MW,Ruhlmann 2015 TÃªte de CuvÃ©e Pinot Gris (Alsace),Pinot Gris,Ruhlmann,90
Anne KrebiehlÂ MW,Wolfberger 2016 Riesling (Alsace),Riesling,Wolfberger,90
Anne KrebiehlÂ MW,Jean-Baptiste Adam 2015 Les Natures Pinot Gris (Alsace),Pinot Gris,Jean-Baptiste Adam,90
Anne KrebiehlÂ MW,Jean-Baptiste Adam 2016 Les Natures Gewurztraminer (Alsace),GewÃ¼rztraminer,Jean-Baptiste Adam,90
Joe Czerwinski,SÃ©lection Laurence FÃ©raud 2011  Gigondas,RhÃ´ne-style Red Blend,SÃ©lection Laurence FÃ©raud,91
Lauren Buzzeo,Les Vignerons de la MÃ©diterranÃ©e 2006 La CuvÃ©e Mythique Red (Vin de Pays d'Oc),RhÃ´ne-style Red Blend,Les Vignerons de la MÃ©diterranÃ©e,87
Roger Voss,Henri de Villamont 2007  Rully,Chardonnay,Henri de Villamont,87
Roger Voss,ChÃ¢teau d'Azur 2015 Jardin du Soleil CuvÃ©e Prestige RosÃ© (Bandol),RosÃ©,ChÃ¢teau d'Azur,88
Roger Voss,ChÃ¢teau d'Azur 2015 Tradition RosÃ© (Bandol),RosÃ©,ChÃ¢teau d'Azur,88
Roger Voss,ChÃ¢teau de Jurque 2014 Fantaisie  (JuranÃ§on Sec),Gros and Petit Manseng,ChÃ¢teau de Jurque,88
Roger Voss,ChÃ¢teau du ChÃ¢telard 2015 CuvÃ©e les Vieilles Vignes  (Beaujolais-Villages),Gamay,ChÃ¢teau du ChÃ¢telard,88
Roger Voss,ChÃ¢teau EugÃ©nie 2014 Tradition Malbec-Merlot (Cahors),Malbec-Merlot,ChÃ¢teau EugÃ©nie,88
Roger Voss,ChÃ¢teau Haut-Monplaisir 2014 Malbec (Cahors),Malbec,ChÃ¢teau Haut-Monplaisir,88
Roger Voss,ChÃ¢teau LabastidiÃ© 2014 White (Gaillac),White Blend,ChÃ¢teau LabastidiÃ©,88
Roger Voss,Domaine Berrod 2015  Beaujolais-Villages,Gamay,Domaine Berrod,88
Anne KrebiehlÂ MW,Domaine Fritz Schmitt 2015 Vieilles Vignes Pinot Gris (Alsace),Pinot Gris,Domaine Fritz Schmitt,88
Anne KrebiehlÂ MW,Domaine Saint-RÃ©my 2014 Im Berg Pinot Gris (Alsace),Pinot Gris,Domaine Saint-RÃ©my,88
Anne KrebiehlÂ MW,Domaine Vincent Stoeffler 2014 Muhlforst Riesling (Alsace),Riesling,Domaine Vincent Stoeffler,88
Roger Voss,Mommessin 2013 Domaine de la Presle  (Fleurie),Gamay,Mommessin,88
Anne KrebiehlÂ MW,Jean-Baptiste Adam 2015 Les Natures Riesling (Alsace),Riesling,Jean-Baptiste Adam,88
Roger Voss,Jean-Michel DuprÃ© 2015 Terre Noire Vieilles Vignes  (Beaujolais-Villages),Gamay,Jean-Michel DuprÃ©,88
Roger Voss,Vieil Armand 2009 ChÃ¢teau Ollwiller Grand Cru Riesling (Alsace),Riesling,Vieil Armand,90
Roger Voss,Henri Schoenheitz 2012 Holder Pinot Gris (Alsace),Pinot Gris,Henri Schoenheitz,89
Roger Voss,Jean-Marc Bernhard 2012 Vieilles Vignes Gewurztraminer (Alsace),GewÃ¼rztraminer,Jean-Marc Bernhard,89
Roger Voss,Le Charmel 2016 RosÃ© (CÃ´tes de Provence),RosÃ©,Le Charmel,87
Roger Voss,Estandon 2016 LumiÃ¨re de Provence RosÃ© (Coteaux Varois en Provence),RosÃ©,Estandon,87
Roger Voss,Jean-Luc and Paul Aegerter 2016 Les Jolies Flles RosÃ© (CÃ´tes de Provence),RosÃ©,Jean-Luc and Paul Aegerter,86
Roger Voss,Georges Duboeuf 2009 SÃ©lection  (JuliÃ©nas),Gamay,Georges Duboeuf,87
Roger Voss,Les Vignobles Gueissard 2016 CuvÃ©e G RosÃ© (Bandol),RosÃ©,Les Vignobles Gueissard,91
Roger Voss,Bernard Magrez 2016 ChÃ¢teau des Muraires SÃ©duction RosÃ© (CÃ´tes de Provence),RosÃ©,Bernard Magrez,91
Roger Voss,ChÃ¢teau d'Esclans 2016 Rock Angel RosÃ© (CÃ´tes de Provence),RosÃ©,ChÃ¢teau d'Esclans,91
Roger Voss,ChÃ¢teau du Galoupet 2016 RosÃ© (CÃ´tes de Provence),RosÃ©,ChÃ¢teau du Galoupet,91
Roger Voss,ChÃ¢teau Gassier 2016 Le Pas du Moine RosÃ© (CÃ´tes de Provence Sainte-Victoire),RosÃ©,ChÃ¢teau Gassier,91
Roger Voss,ChÃ¢teau la Mascaronne 2016 Quat'Saisons RosÃ© (CÃ´tes de Provence),RosÃ©,ChÃ¢teau la Mascaronne,91
Roger Voss,ChÃ¢teau Sainte-BÃ©atrice 2016 CuvÃ©e VaussiÃ¨re RosÃ© (CÃ´tes de Provence),RosÃ©,ChÃ¢teau Sainte-BÃ©atrice,91
Roger Voss,Domaine Capmartin 2014 Vieilles Vignes Tannat-Cabernet (Madiran),Tannat-Cabernet,Domaine Capmartin,91
Roger Voss,Domaine Dragon 2016 RosÃ© (CÃ´tes de Provence Sainte-Victoire),RosÃ©,Domaine Dragon,91
Roger Voss,ChÃ¢teau Philippe-le-Hardi 2010 En Vesvau  (Saint-Aubin),Chardonnay,ChÃ¢teau Philippe-le-Hardi,88
Roger Voss,Domaine Vincent Girardin 2010 Les Narvaux  (Meursault),Chardonnay,Domaine Vincent Girardin,88
Roger Voss,Henri de Villamont 2009 MillÃ©naire  (Bourgogne),Chardonnay,Henri de Villamont,88
Roger Voss,Henri de Villamont 2009  Rully,Chardonnay,Henri de Villamont,88
Roger Voss,Nathalie et Gilles FÃ¨vre 2010  Chablis,Chardonnay,Nathalie et Gilles FÃ¨vre,88
Roger Voss,Nuiton-Beaunoy 2010  Pommard,Pinot Noir,Nuiton-Beaunoy,88
Roger Voss,Joseph Drouhin 2010  CÃ´te de Nuits-Villages,Pinot Noir,Joseph Drouhin,88
Roger Voss,Domaine Amirault 2015 Les Gravilices  (Saint-Nicolas-de-Bourgueil),Cabernet Franc,Domaine Amirault,91
Roger Voss,Domaine Roger & Christophe Moreux 2016 Les Bouffants  (Sancerre),Sauvignon Blanc,Domaine Roger & Christophe Moreux,91
Roger Voss,VÃ©ronique GÃ¼nther-Chereau 2013 MonniÃ¨res Saint Fiacre  (Muscadet SÃ¨vre et Maine),Melon,VÃ©ronique GÃ¼nther-Chereau,91
Roger Voss,VÃ©ronique GÃ¼nther-Chereau 2014 ChÃ¢teau du Coing de Saint-Fiacre Comte de Saint-Hubert Vieilles Vignes Sur Lie  (Muscadet SÃ¨vre et Maine),Melon,VÃ©ronique GÃ¼nther-Chereau,91
Roger Voss,Vollereaux NV Blanc de Blancs Brut Chardonnay (Champagne),Chardonnay,Vollereaux,91
Roger Voss,ThiÃ©not NV Brut  (Champagne),Champagne Blend,ThiÃ©not,91
Lauren Buzzeo,ChÃ¢teau de Lancyre 2009 Coste d'Aleyrac Red (Coteaux du Languedoc Pic Saint Loup),RhÃ´ne-style Red Blend,ChÃ¢teau de Lancyre,88
Roger Voss,Domaine du Prince 2006 Malbec-Merlot (Cahors),Malbec-Merlot,Domaine du Prince,88
Roger Voss,Ferraud et Fils 2010 Les Ravinets  (JuliÃ©nas),Gamay,Ferraud et Fils,89
Joe Czerwinski,ChÃ¢teau Beaubois 2009 Confidence Red (CostiÃ¨res de NÃ®mes),RhÃ´ne-style Red Blend,ChÃ¢teau Beaubois,89
Roger Voss,Domaine de Billards 2009  Saint-Amour,Gamay,Domaine de Billards,89
Roger Voss,GaÃ«l Martin 2009 En Pressins  (Saint-Amour),Gamay,GaÃ«l Martin,89
Roger Voss,Cave de Lugny 2012 FloriÃ¨res  (MÃ¢con-Villages),Chardonnay,Cave de Lugny,84
Roger Voss,Jean-Claude Debeaune 2011 Domaine des Nazins  (Brouilly),Gamay,Jean-Claude Debeaune,84
Roger Voss,Charles Orban NV Brut RosÃ©  (Champagne),Champagne Blend,Charles Orban,87
Roger Voss,Delbeck NV Heritage Brut  (Champagne),Champagne Blend,Delbeck,87
Roger Voss,La Chablisienne 2014 Fourchaume Premier Cru  (Chablis),Chardonnay,La Chablisienne,93
Roger Voss,La Chablisienne 2014 Montmains Premier Cru  (Chablis),Chardonnay,La Chablisienne,93
Roger Voss,Charlier & Fils 2005 Special Club Brut  (Champagne),Champagne Blend,Charlier & Fils,93
Roger Voss,Valentin Leflaive NV Brut RosÃ©  (Champagne),Champagne Blend,Valentin Leflaive,93
Roger Voss,Baron-FuentÃ© NV Esprit Grand Cru  (Champagne),Champagne Blend,Baron-FuentÃ©,93
Roger Voss,Pascal Jolivet 2010 Attitude Sauvignon Blanc (Val de Loire),Sauvignon Blanc,Pascal Jolivet,87
Roger Voss,ChÃ¢teau Plaisance 2006  Bordeaux SupÃ©rieur,Bordeaux-style Red Blend,ChÃ¢teau Plaisance,87
Roger Voss,Domaine Berthoumieu 2012 Vitis MCM Tannat (Madiran),Tannat,Domaine Berthoumieu,95
Roger Voss,Alain Brumont 2010 ChÃ¢teau BouscassÃ© Red (Madiran),Red Blend,Alain Brumont,95
Roger Voss,ChÃ¢teau EugÃ©nie 2013 Haute Collection Malbec (Cahors),Malbec,ChÃ¢teau EugÃ©nie,94
Roger Voss,Domaine Berthoumieu 2011 Vitis MCM Tannat (Madiran),Tannat,Domaine Berthoumieu,94
Roger Voss,Domaine Faiveley 2010  Bourgogne,Chardonnay,Domaine Faiveley,87
Roger Voss,Vignerons de Buxy 2010 Buissonnier  (Mercurey),Pinot Noir,Vignerons de Buxy,87
Roger Voss,Bouchard PÃ¨re & Fils 2010 La VignÃ©e  (Bourgogne),Chardonnay,Bouchard PÃ¨re & Fils,86
Roger Voss,De Venoge 2006 Louis XV Brut  (Champagne),Champagne Blend,De Venoge,93
Anne KrebiehlÂ MW,Domaine Fernand Engel 2010 Trilogie Dosage Zero Sparkling (CrÃ©mant d'Alsace),Sparkling Blend,Domaine Fernand Engel,93
Roger Voss,Besserat de Bellefon NV CuvÃ©e B de B Brut  (Champagne),Champagne Blend,Besserat de Bellefon,93
Roger Voss,Bruno Paillard 2008 Assemblage Extra Brut  (Champagne),Champagne Blend,Bruno Paillard,93
